Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, fixtures_builder_1, org1.couchdb.com, org2.couchdb.com, metrics.example.com, orderer.example.com
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.436 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.305 UTC [sccapi] registerSysCC -> INFO 01d[0m system chaincode testscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.316 UTC [sccapi] deploySysCC -> INFO 01e[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.178 UTC [peer] getLocalAddress -> INFO 003[0m Auto-detected peer address: 172.19.0.8:7051
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.178 UTC [peer] getLocalAddress -> INFO 004[0m Returning peer0.org1.example.com:7051
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.215 UTC [ledgermgmt] initialize -> INFO 005[0m Initializing ledger mgmt
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.371 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.371 UTC [lifecycle] InitializeLocalChaincodes -> INFO 007[0m Initialized lifecycle cache with 0 already installed chaincodes
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.385 UTC [nodeCmd] serve -> INFO 008[0m Starting peer with TLS enabled
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.390 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 009[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.390 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:35:13.390 UTC [nodeCmd] createChaincodeServer -> WARN 00b[0m peer.chaincodeListenAddress is not set, using peer0.org1.example.com:7052
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.404 UTC [ext_resource] Initialize -> INFO 00c[0m Initializing resources
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.404 UTC [ext_blockpublisher] Initialize -> INFO 00d[0m Initializing block publisher provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.404 UTC [ext_support] NewCollectionConfigRetrieverProvider -> INFO 00e[0m Creating collection config retriever provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.404 UTC [transientdata] New -> INFO 00f[0m Creating new transient data store provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.411 UTC [ext_store] NewOffLedgerProvider -> INFO 010[0m Creating off-ledger store provider with DCAS
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.411 UTC [ext_offledger] NewProvider -> INFO 011[0m Creating collection client provider.
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.412 UTC [ext_offledger] NewProvider -> INFO 012[0m Creating DCAS client provider.
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.317 UTC [cscc] Init -> INFO 01f[0m Init CSCC
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.317 UTC [sccapi] deploySysCC -> INFO 020[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.319 UTC [qscc] Init -> INFO 021[0m Init QSCC
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.319 UTC [sccapi] deploySysCC -> INFO 022[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.320 UTC [sccapi] deploySysCC -> INFO 023[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.321 UTC [sccapi] deploySysCC -> INFO 024[0m system chaincode configscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.322 UTC [sccapi] deploySysCC -> INFO 025[0m system chaincode testscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.322 UTC [nodeCmd] serve -> INFO 026[0m Deployed system chaincodes
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.331 UTC [peer] Initialize -> INFO 027[0m Loading chain mychannel
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.331 UTC [ledgermgmt] OpenLedger -> INFO 028[0m Opening ledger with id = mychannel
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.378 UTC [ledgermgmt] OpenLedger -> INFO 029[0m Opened ledger with id = mychannel
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.412 UTC [ledgerconfig] NewSvcMgr -> INFO 013[0m Creating configuration service manager
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.412 UTC [ext_dispatcher] Initialize -> INFO 014[0m Initializing gossip dispatcher provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.412 UTC [ext_store] Initialize -> INFO 015[0m Initializing collection store provider
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.412 UTC [ext_endorser] Initialize -> INFO 016[0m Initializing collection read/write-set filter
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.413 UTC [ext_retriever] Initialize -> INFO 017[0m Initializing collection data retriever
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.418 UTC [sccapi] registerSysCC -> INFO 018[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.418 UTC [sccapi] registerSysCC -> INFO 019[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.418 UTC [sccapi] registerSysCC -> INFO 01a[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.418 UTC [sccapi] registerSysCC -> INFO 01b[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.418 UTC [sccapi] registerSysCC -> INFO 01c[0m system chaincode configscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.418 UTC [sccapi] registerSysCC -> INFO 01d[0m system chaincode testscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) registered
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.430 UTC [sccapi] deploySysCC -> INFO 01e[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.430 UTC [cscc] Init -> INFO 01f[0m Init CSCC
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.430 UTC [sccapi] deploySysCC -> INFO 020[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.431 UTC [qscc] Init -> INFO 021[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.431 UTC [sccapi] deploySysCC -> INFO 022[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.432 UTC [sccapi] deploySysCC -> INFO 023[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.432 UTC [sccapi] deploySysCC -> INFO 024[0m system chaincode configscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.433 UTC [sccapi] deploySysCC -> INFO 025[0m system chaincode testscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:35:15.407 UTC [gossip.comm] func1 -> WARN 02a[0m peer0.org1.example.com:7051, PKIid:de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d isn't responsive: EOF
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:35:15.407 UTC [gossip.discovery] expireDeadMembers -> WARN 02b[0m Entering [de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d]
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:35:15.408 UTC [gossip.discovery] expireDeadMembers -> WARN 02c[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d, Metadata: 
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:35:15.408 UTC [gossip.discovery] expireDeadMembers -> WARN 02d[0m Exiting
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.415 UTC [ext_dispatcher] ForChannel -> INFO 02e[0m Returning a new gossip dispatcher for channel [mychannel]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.421 UTC [ext_resource] ChannelJoined -> INFO 02f[0m Notifying resources that channel [mychannel] was joined
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.421 UTC [sccapi] deploySysCC -> INFO 030[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.421 UTC [cscc] Init -> INFO 031[0m Init CSCC
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.433 UTC [nodeCmd] serve -> INFO 026[0m Deployed system chaincodes
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.443 UTC [peer] Initialize -> INFO 027[0m Loading chain mychannel
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.443 UTC [ledgermgmt] OpenLedger -> INFO 028[0m Opening ledger with id = mychannel
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.469 UTC [couchdb] CreateIndex -> INFO 029[0m Updated CouchDB index [by_hash] in state database [mychannel$$blocks_] using design document [_design/indexHash]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.540 UTC [ledgermgmt] OpenLedger -> INFO 02a[0m Opened ledger with id = mychannel
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.583 UTC [ext_dispatcher] ForChannel -> INFO 02b[0m Returning a new gossip dispatcher for channel [mychannel]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.590 UTC [ext_resource] ChannelJoined -> INFO 02c[0m Notifying resources that channel [mychannel] was joined
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.590 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.590 UTC [cscc] Init -> INFO 02e[0m Init CSCC
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.591 UTC [sccapi] deploySysCC -> INFO 02f[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.591 UTC [qscc] Init -> INFO 030[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.591 UTC [sccapi] deploySysCC -> INFO 031[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.421 UTC [sccapi] deploySysCC -> INFO 032[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.422 UTC [qscc] Init -> INFO 033[0m Init QSCC
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.422 UTC [sccapi] deploySysCC -> INFO 034[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.422 UTC [sccapi] deploySysCC -> INFO 035[0m system chaincode _lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.422 UTC [sccapi] deploySysCC -> INFO 036[0m system chaincode configscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.422 UTC [testscc] Init -> INFO 037[0m Registering for config update events for local MSP [Org1MSP] and local peer [peer1.org1.example.com] and app [testscc]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.422 UTC [sccapi] deploySysCC -> INFO 038[0m system chaincode testscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.430 UTC [ext_blockpublisher] ChannelJoined -> INFO 039[0m Channel [mychannel] joined. Initializing block publisher with ledger height 10
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:35:15.432 UTC [extension-channel] RegisterChannelInitializer -> WARN 03a[0m Plugin mappers and createChain handler cannot be replaced
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.433 UTC [discovery] NewService -> INFO 03b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.433 UTC [nodeCmd] registerDiscoveryService -> INFO 03c[0m Discovery service activated
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.433 UTC [nodeCmd] serve -> INFO 03d[0m Starting peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7051]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.433 UTC [nodeCmd] serve -> INFO 03e[0m Started peer with ID=[peer1.org1.example.com], network ID=[dev], address=[peer1.org1.example.com:7051]
[36mpeer1.org1.example.com    |[0m [31m2019-11-24 14:35:17.335 UTC [discovery] chaincodeQuery -> ERRO 03f[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" > ,: cannot satisfy any principal combination
[36mpeer1.org1.example.com    |[0m [31m2019-11-24 14:35:17.840 UTC [discovery] chaincodeQuery -> ERRO 040[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" > ,: cannot satisfy any principal combination
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:35:18.400 UTC [gossip.gossip] func1 -> WARN 041[0m Deep probe of peer0.org2.example.com:8051 failed: context deadline exceeded
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:35:18.400 UTC [gossip.discovery] func1 -> WARN 042[0m Could not connect to Endpoint: peer0.org2.example.com:8051, InternalEndpoint: peer0.org2.example.com:8051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[36mpeer1.org1.example.com    |[0m [31m2019-11-24 14:35:18.723 UTC [discovery] chaincodeQuery -> ERRO 043[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" > ,: cannot satisfy any principal combination
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:20.159 UTC [endorser] callChaincode -> INFO 044[0m [mychannel][3e9f78e3] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:21.214 UTC [endorser] callChaincode -> INFO 045[0m [mychannel][3e9f78e3] Exit chaincode: name:"e2e_cc"  (1055ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.591 UTC [sccapi] deploySysCC -> INFO 032[0m system chaincode _lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.591 UTC [sccapi] deploySysCC -> INFO 033[0m system chaincode configscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.591 UTC [testscc] Init -> INFO 034[0m Registering for config update events for local MSP [Org1MSP] and local peer [peer0.org1.example.com] and app [testscc]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.591 UTC [sccapi] deploySysCC -> INFO 035[0m system chaincode testscc/mychannel(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.602 UTC [ext_blockpublisher] ChannelJoined -> INFO 036[0m Channel [mychannel] joined. Initializing block publisher with ledger height 10
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:35:13.605 UTC [extension-channel] RegisterChannelInitializer -> WARN 037[0m Plugin mappers and createChain handler cannot be replaced
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.606 UTC [discovery] NewService -> INFO 038[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.606 UTC [nodeCmd] registerDiscoveryService -> INFO 039[0m Discovery service activated
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.606 UTC [nodeCmd] serve -> INFO 03a[0m Starting peer with ID=[peer0.org1.example.com], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.606 UTC [nodeCmd] serve -> INFO 03b[0m Started peer with ID=[peer0.org1.example.com], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:35:14.186 UTC [gossip.gossip] validateMsg -> WARN 03c[0m StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1574606079686442365 seq_num:1574606104108549705 PKI-id:5ef114e3da9fb4482862c9612b550a91d0ac9edbbc455b2275baf2794434860b channel MAC:27fb6232974918f6244f4df0c02ca309eae5f59d638c7c09f04bd0a53bcee685 properties:ledger_height:10 chaincodes:<name:"e2e_cc" version:"v1" > roles:"committer" , Envelope: 124 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:35:14.186 UTC [gossip.gossip] handleMessage -> WARN 03d[0m Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1574606079686442365 seq_num:1574606104108549705 PKI-id:5ef114e3da9fb4482862c9612b550a91d0ac9edbbc455b2275baf2794434860b channel MAC:27fb6232974918f6244f4df0c02ca309eae5f59d638c7c09f04bd0a53bcee685 properties:ledger_height:10 chaincodes:<name:"e2e_cc" version:"v1" > roles:"committer" , Envelope: 124 bytes, Signature: 71 bytes isn't valid
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:16.322 UTC [endorser] callChaincode -> INFO 03e[0m [mychannel][b9af8e5c] Entry chaincode: name:"e2e_cc" 
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:35:16.569 UTC [gossip.gossip] func1 -> WARN 03f[0m Deep probe of peer0.org2.example.com:8051 failed: context deadline exceeded
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:35:16.569 UTC [gossip.discovery] func1 -> WARN 040[0m Could not connect to Endpoint: peer0.org2.example.com:8051, InternalEndpoint: peer0.org2.example.com:8051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:17.518 UTC [endorser] callChaincode -> INFO 041[0m [mychannel][b9af8e5c] Exit chaincode: name:"e2e_cc"  (1196ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:18.043 UTC [committer.txvalidator] Validate -> INFO 042[0m [mychannel] Validated block [10] in 4ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:18.137 UTC [kvledger] CommitWithPvtData -> INFO 043[0m [mychannel] Committed block [10] with 1 transaction(s) in 93ms (state_validation=11ms block_commit=51ms state_commit=28ms)
